[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1348: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55560a5a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1353: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb4ff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1358: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccd81d1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1363: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x999a4e9e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1368: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x16a08)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1373: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1378: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb502)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1383: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaab5fb0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1388: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb504)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1393: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb500)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1398: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccd81d2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1403: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x999a4e9f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1408: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1413: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaab5fae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1418: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55560a59)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1423: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb4fe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1428: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccd81d0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1433: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x999a4e9d)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1438: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x16a07)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1443: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1448: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1453: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1458: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555558)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1463: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffffffd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1468: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccccccf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1473: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999c)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1478: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb506)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1483: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4afe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1488: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1493: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1498: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1503: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1508: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999d)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1513: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4aff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1518: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaac)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1523: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555557)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1528: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffffffc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1533: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccce)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1538: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1543: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb505)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1548: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4afd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1553: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555551)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1558: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1563: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaaa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1568: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5555554f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1573: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x22222221)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1578: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xeeeeeeee)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1583: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55560a58)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1588: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5554a050)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1593: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555552)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1598: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1603: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555554)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1608: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555550)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1613: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x22222222)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1618: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xeeeeeeef)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1623: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5554a051)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1628: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffffffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1633: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaa9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1638: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x22222220)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1643: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xeeeeeeed)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1648: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55560a57)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1653: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5554a04f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1658: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffffffd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1663: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaab)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1668: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555556)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1673: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffffffb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1678: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccccccd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1683: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1688: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb504)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1693: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4afc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1698: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffffffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1703: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1708: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaa5)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1713: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x77777777)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1718: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x44444444)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1723: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaab5fae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1728: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1733: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1738: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaab1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1743: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5555555c)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1748: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1753: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd3)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1758: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x999999a0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1763: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb50a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1768: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4b02)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1773: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x4)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1778: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaab2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1783: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1788: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1793: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd4)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1798: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x999999a1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1803: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4b03)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1808: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaab0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1813: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5555555b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1818: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1823: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1828: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1833: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb509)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1838: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4b01)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1843: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333331)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1848: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xdddddddf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1853: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x8888888a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1858: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333332f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1863: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1868: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccce)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1873: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333e838)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1878: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33327e30)'
